Variable Name,Variable Label,Answer Label,Answer Code,Variable Type,Notes,Clinical facilities,CPs,Labs,PPMVs
fac_id,fac_id,Open ended,,Numeric,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
month,month,Open ended,,Numeric,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
year,year,Open ended,,Numeric,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
monthyear,monthyear,Open ended,,Numeric,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
state,state,Open ended,,String,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
lga,lga,Open ended,,String,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
fac_name,Name of health facility,Open ended,,String,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
fac_type,Type of health facility (4 kinds),Open ended,,String,Applies to Clinical facilities Labs PPMVs CPs,TRUE,TRUE,TRUE,TRUE
fac_type_sub,Type of Facility,Open ended,,String,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
q_recd_cat1kit,CAT 1 Kit Quantity Received,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
phys_inv_cat1kit,CAT 1 Kit Physical Inventory,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
q_recd_inh,INH Tabs Quantity Received,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
phys_inv_inh,INH Tabs Physical Inventory,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
q_recd_rhz_paed,RHZ (Paed) Pack Quantity Received,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
phys_inv_rhz_paed,RHZ (Paed)Pack Physical Inventory,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
q_recd_rh_paed,RH (Paed) Pack Quantity Received,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
phys_inv_rh_paed,RH (Paed) Pack Physical Inventory,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
q_recd_eth_paed,Ethambutol (Paed) Tabs Quantity Received,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
phys_inv_eth_paed,Ethambutol (Paed) Tabs Physical Inventory,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
q_recd_minikits,Lab Mini Kits Quantity Received,Open ended,,Numeric,Applies to Clinical facilities Labs ,TRUE,FALSE,TRUE,FALSE
phys_inv_minikits,Lab Mini Kits Physical Inventory,Open ended,,Numeric,Applies to Clinical facilities ,TRUE,FALSE,FALSE,FALSE
lab_walkins,Number of Lab Walk in Clients,Open ended,,Numeric,Applies to Labs ,FALSE,FALSE,TRUE,FALSE
