var_name,CF,CP,L,P,CF_any,CP_any,L_any,P_any
q_recd_cat1kit,9216,0,0,0,TRUE,FALSE,FALSE,FALSE
phys_inv_cat1kit,27177,0,0,0,TRUE,FALSE,FALSE,FALSE
q_recd_inh,79843,0,0,0,TRUE,FALSE,FALSE,FALSE
phys_inv_inh,1381728,0,0,0,TRUE,FALSE,FALSE,FALSE
q_recd_rhz_paed,5675,0,0,0,TRUE,FALSE,FALSE,FALSE
phys_inv_rhz_paed,13951.5,0,0,0,TRUE,FALSE,FALSE,FALSE
q_recd_rh_paed,9784,0,0,0,TRUE,FALSE,FALSE,FALSE
phys_inv_rh_paed,27813,0,0,0,TRUE,FALSE,FALSE,FALSE
q_recd_eth_paed,19924,0,0,0,TRUE,FALSE,FALSE,FALSE
phys_inv_eth_paed,55543,0,0,0,TRUE,FALSE,FALSE,FALSE
q_recd_minikits,426,0,1226,0,TRUE,FALSE,TRUE,FALSE
phys_inv_minikits,256,0,0,0,TRUE,FALSE,FALSE,FALSE
lab_walkins,224,0,137334,0,TRUE,FALSE,TRUE,FALSE
ss_sent_xpert,20,0,3366,0,TRUE,FALSE,TRUE,FALSE
attendance_m0_14,362108,11090,33760,177685,TRUE,TRUE,TRUE,TRUE
attendance_f0_14,434640,14290,41936,159432,TRUE,TRUE,TRUE,TRUE
attendance_m15_plus,1216331,52577,183292,431382,TRUE,TRUE,TRUE,TRUE
attendance_f15_plus,1769840,100082,279198,365546,TRUE,TRUE,TRUE,TRUE
attendance_total,3782919,178039,538186,1134045,TRUE,TRUE,TRUE,TRUE
screened_m0_14,175464,15486,10042,204443,TRUE,TRUE,TRUE,TRUE
screened_f0_14,201961,17352,11310,185014,TRUE,TRUE,TRUE,TRUE
screened_m15_plus,663342,47529,76268,472666,TRUE,TRUE,TRUE,TRUE
screened_f15_plus,949725,54519,108177,388577,TRUE,TRUE,TRUE,TRUE
screened_total,1990492,134886,205797,1250700,TRUE,TRUE,TRUE,TRUE
presumptives_m0_14,0,334,0,10101,FALSE,TRUE,FALSE,TRUE
presumptives_f0_14,0,259,0,7993,FALSE,TRUE,FALSE,TRUE
presumptives_m15_plus,0,2319,0,39201,FALSE,TRUE,FALSE,TRUE
presumptives_f15_plus,0,1828,0,29498,FALSE,TRUE,FALSE,TRUE
presumptives_m,0,2,0,8,FALSE,TRUE,FALSE,TRUE
presumptives_f,0,1,0,4,FALSE,TRUE,FALSE,TRUE
presumptives_total,145109,4740,18434,86799,TRUE,TRUE,TRUE,TRUE
presumptives_ds_m0_14,11267,0,746,0,TRUE,FALSE,TRUE,FALSE
presumptives_ds_f0_14,10236,0,651,0,TRUE,FALSE,TRUE,FALSE
presumptives_ds_m15_plus,61934,0,8268,0,TRUE,FALSE,TRUE,FALSE
presumptives_ds_f15_plus,61493,0,8734,0,TRUE,FALSE,TRUE,FALSE
presumptives_ds_m,37631,0,58,0,TRUE,FALSE,TRUE,FALSE
presumptives_ds_f,35276,0,49,0,TRUE,FALSE,TRUE,FALSE
presumptives_ds_total,144930,0,18399,0,TRUE,FALSE,TRUE,FALSE
presumptives_dr_m0_14,7,0,1,0,TRUE,FALSE,TRUE,FALSE
presumptives_dr_f0_14,5,0,2,0,TRUE,FALSE,TRUE,FALSE
presumptives_dr_m15_plus,97,0,16,0,TRUE,FALSE,TRUE,FALSE
presumptives_dr_f15_plus,70,0,16,0,TRUE,FALSE,TRUE,FALSE
presumptives_dr_m,15,0,0,0,TRUE,FALSE,FALSE,FALSE
presumptives_dr_f,9,0,0,0,TRUE,FALSE,FALSE,FALSE
presumptives_dr_total,179,0,35,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_m0_14,22,0,1,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_f0_14,24,0,2,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_m15_plus,507,0,60,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_f15_plus,692,0,63,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_m,113,0,5,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_f,140,0,3,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivpos_total,1245,0,126,0,TRUE,FALSE,TRUE,FALSE
presumptives_hivneg_m0_14,2282,0,200,0,TRUE,FALSE,TRUE,FALSE
